Comandos CMD utiles para el Sistema
-----------------------------------

Comando CMD	Descripción	Versión de Windows

at	        Permite iniciar comandos y programas en una fecha concreta. Con el parámetro /every:fecha[,…] pueden establecerse citas regularmente.	10/8/7/Vista/XP
auditpol	  Muestra directrices de monitorización actuales.	10/8/7/Vista
backup	    Crea copias de seguridad de archivos que pueden restablecerse con restore. Este comando ha sido reemplazado por msbackup.	DOS
bcdboot	    Crea y repara archivos de inicio.	10/8/7
bcdedit	    Permite que los usuarios realicen cambios en la configuración de arranque y es una nueva variante de bootcfg.	10/8/7/Vista
bdehdcfg	  Prepara un disco duro para el cifrado de disco con BitLocker.	10/8/7
bootcfg	    Crea, edita o muestra el contenido de boot.ini (desde Windows 7 está incluido en CMD, pero ha perdido su función, puesto que boot.ini ya no se utiliza para las opciones de inicio, sino que debe recurrirse a bcdedit).	10/8/7/Vista/XP
bootsect	  Adapta el código de inicio maestro (Master Boot Code) de manera que sea compatible con el Windows Boot Manager o con el NT Loader. Solo puede iniciarse en Windows 7 y Vista a través de la recuperación del sistema.	10/8/7/Vista
cacls	      Edita y muestra la lista de control de acceso (Acces Control List, ACL), que establece los derechos de acceso. Este comando está obsoleto, por lo que en las nuevas versiones de Windows se sustituye por icacls.	10/8/7/Vista/XP
chkdsk	    Revisa y repara (con el parámetro /R) un soporte de datos.	Cualquier Win/DOS
chkntfs	    Modifica o muestra la comprobación del soporte informático en el inicio.	10/8/7/Vista/XP
cmdkey	    Es capaz de mostrar (/list), crear (/add) y eliminar (/delete) datos de registro.	10/8/7/Vista
convert	    Convierte particiones de FAT/FAT32 en NTFS.	10/8/7/Vista/XP
ctty	      Modifica la entrada y salida estándares para el sistema.	98/95/DOS
dblspace	  Crea o configura unidades comprimidas. Hay una versión más actual del comando que se llama drvspace.	98/95/DOS
defrag	    Desfragmenta todas las unidades o algunas específicas. Para monitorizar el progreso debe utilizarse /U y para visualizar estadísticas de evaluación tras la desfragmentación se ha de recurrir al parámetro /V.	Cualquier Win/DOS
diskpart	  Gestiona, crea y elimina particiones en los discos duros.	10/8/7/Vista/XP
diskperf	  Permite que los usuarios controlen el Disk Performance Counter a distancia.	10/8/7/Vista
diskraid	  Gestiona sistemas RAID.	10/8/7/Vista
dism	      Revisa imágenes de Windows y las integra.	10/8/7
dispdiag	  Crea un archivo en el directorio actual en el que pueden encontrarse datos sobre la pantalla.	10/8/7/Vista
dosx	      Inicia la interfaz de modo protegido para DOS (DOS Protected Mode Interface) en la que se permiten programas MS-DOS con más de 640 KB de memoria. Solo está disponible para soportar programas de DOS más antiguos.	32 bits
driverquery	Crea una lista con todos los controladores de dispositivos instalados.	10/8/7/Vista/XP
drvspace	  Crea o configura unidades comprimidas. Existe una versión más antigua del comando llamada dblspace.	98/95/DOS
emm386	    Le otorga a DOS más de 640 KB de almacenamiento.	98/95/DOS
esentutl	  Gestiona bases de datos en el Extensible Storage Engine.	10/8/7/Vista/XP
eventcreate	Crea una entrada (identificador y mensaje) en un registro de eventos.	10/8/7/Vista/XP
eventtriggers	Configura y muestra el event trigger (desencadenador de eventos).	XP
fdisk	      Crea, elimina y gestiona particiones en el disco duro. En las versiones de Windows más actuales se usa diskpart.	98/95/DOS
fltmc	      Posibilita que los usuarios gestionen y visualicen controladores de filtros.	10/8/7/Vista/XP
fondue	    Instala características de Windows adicionales. El comando es la abreviatura para la herramienta subyacente Features on Demand User Experience Tool.	10/8
format	    Formatea una unidad en el sistema de archivos especificado por el usuario.	Cualquier Win/DOS
fsutil	    Cuenta con numerosas funciones que afectan al sistema de archivos como, por ejemplo, la eliminación de unidades.	10/8/7/Vista/XP
hwrcomp	    Compila diccionarios de creación propia para el reconocimiento de escritura a mano.	10/8/7
hwrreg	    Instala un diccionario compilado para el reconocimiento de escritura a mano.	10/8/7
icacls	    Edita y muestra la lista de control de acceso, que define los derechos de acceso.	Una versión más antigua de este comando es cacls.10/8/7/Vista
ktmutil	    Inicia el Kernel Transaction Manager.	10/8/7/Vista
label	      Modifica o elimina el nombre de una unidad.	Cualquier Win/DOS
lh	        Carga un programa determinado en el área de memoria superior (UMB) y tiene la misma función que loadhigh.	98/95/DOS
licensingdiag	Genera un archivo XML y uno CAB que contienen información sobre la licencia de producto de Windows.	10/8
loadfix	    Garantiza que se cargue y se ejecute un programa por encima de los primeros 64 KB de memoria.	32 bits/DOS
loadhigh	  Tiene la misma función que lh.	98/95/DOS
lock	      Bloquea una unidad de modo que un solo programa previamente seleccionado por el usuario pueda acceder a esta.	98/95
lodctr	    Actualiza todas las entradas del registro que tengan que ver con indicadores de rendimiento.	Cualquier Win
